crop,crop_year,season,state,area,production,annual_rainfall,fertilizer,pesticide,yield
Arecanut,2008,Kharif     ,Puducherry,61.0,79.0,1434.5875,8725.44,5.49,1.3
Bajra,2008,Kharif     ,Puducherry,34.0,58.0,1434.5875,4863.36,3.06,1.71
Bajra,2008,Summer     ,Puducherry,21.0,42.0,1434.5875,3003.84,1.89,2.0
Banana,2008,Kharif     ,Puducherry,285.0,10524.0,1434.5875,40766.4,25.65,26.55666667
Black pepper,2008,Kharif     ,Puducherry,12.0,8.0,1434.5875,1716.48,1.08,0.67
Cashewnut,2008,Kharif     ,Puducherry,174.0,173.0,1434.5875,24888.96,15.66,0.943333333
Coconut ,2008,Whole Year ,Puducherry,2084.0,30721000.0,1434.5875,298095.36,187.56,12012.7625
Coriander,2008,Rabi       ,Puducherry,2.0,1.0,1434.5875,286.08,0.18,0.5
Cotton(lint),2008,Summer     ,Puducherry,48.0,39.0,1434.5875,6865.92,4.32,0.81
Dry chillies,2008,Kharif     ,Puducherry,1.0,1.0,1434.5875,143.04,0.09,1.0
Dry chillies,2008,Rabi       ,Puducherry,1.0,1.0,1434.5875,143.04,0.09,1.0
Dry chillies,2008,Summer     ,Puducherry,1.0,1.0,1434.5875,143.04,0.09,1.0
Groundnut,2008,Kharif     ,Puducherry,87.0,170.0,1434.5875,12444.48,7.83,1.95
Groundnut,2008,Rabi       ,Puducherry,572.0,1276.0,1434.5875,81818.88,51.48,1.675
Groundnut,2008,Summer     ,Puducherry,55.0,119.0,1434.5875,7867.2,4.95,1.595
Jowar,2008,Kharif     ,Puducherry,2.0,3.0,1434.5875,286.08,0.18,1.5
Moong(Green Gram),2008,Rabi       ,Puducherry,5.0,3.0,1434.5875,715.2,0.45,0.6
Moong(Green Gram),2008,Summer     ,Puducherry,1220.0,233.0,1434.5875,174508.8,109.8,0.37
Other  Rabi pulses,2008,Rabi       ,Puducherry,11.0,10.0,1434.5875,1573.44,0.99,0.91
Other  Rabi pulses,2008,Summer     ,Puducherry,6.0,6.0,1434.5875,858.24,0.54,1.0
Other Kharif pulses,2008,Kharif     ,Puducherry,1.0,1.0,1434.5875,143.04,0.09,1.0
Ragi,2008,Kharif     ,Puducherry,21.0,52.0,1434.5875,3003.84,1.89,1.775
Ragi,2008,Rabi       ,Puducherry,4.0,9.0,1434.5875,572.16,0.36,2.25
Ragi,2008,Summer     ,Puducherry,14.0,42.0,1434.5875,2002.56,1.26,3.0
Rice,2008,Kharif     ,Puducherry,4493.0,12290.0,1434.5875,642678.72,404.37,3.0
Rice,2008,Rabi       ,Puducherry,11306.0,24163.0,1434.5875,1617210.24,1017.54,2.82
Rice,2008,Summer     ,Puducherry,4981.0,14263.0,1434.5875,712482.24,448.29,2.125
Sesamum,2008,Kharif     ,Puducherry,11.0,7.0,1434.5875,1573.44,0.99,0.64
Sesamum,2008,Rabi       ,Puducherry,25.0,20.0,1434.5875,3576.0,2.25,0.8
Sesamum,2008,Summer     ,Puducherry,144.0,153.0,1434.5875,20597.76,12.96,0.635
Small millets,2008,Kharif     ,Puducherry,1.0,1.0,1434.5875,143.04,0.09,1.0
Sugarcane,2008,Kharif     ,Puducherry,1945.0,162323.0,1434.5875,278212.8,175.05,79.25
Sunflower,2008,Kharif     ,Puducherry,3.0,2.0,1434.5875,429.12,0.27,0.67
Sweet potato,2008,Rabi       ,Puducherry,1.0,1.0,1434.5875,143.04,0.09,1.0
Tapioca,2008,Kharif     ,Puducherry,300.0,8880.0,1434.5875,42912.0,27.0,20.0
Tapioca,2008,Rabi       ,Puducherry,1.0,29.0,1434.5875,143.04,0.09,29.0
Turmeric,2008,Rabi       ,Puducherry,3.0,5.0,1434.5875,429.12,0.27,1.67
Urad,2008,Kharif     ,Puducherry,21.0,16.0,1434.5875,3003.84,1.89,0.76
Urad,2008,Rabi       ,Puducherry,124.0,79.0,1434.5875,17736.96,11.16,0.525
Urad,2008,Summer     ,Puducherry,1214.0,266.0,1434.5875,173650.56,109.26,0.53
Arecanut,2008,Whole Year ,Andhra Pradesh,359.0,265.0,944.6,51351.36,32.31,0.915
Arhar/Tur,2008,Kharif     ,Andhra Pradesh,439248.0,199414.0,944.6,62830033.92,39532.32,0.530909091
Arhar/Tur,2008,Rabi       ,Andhra Pradesh,3466.0,1942.0,944.6,495776.64,311.94,0.56
Bajra,2008,Kharif     ,Andhra Pradesh,49844.0,51316.0,944.6,7129685.76,4485.96,1.134375
Bajra,2008,Rabi       ,Andhra Pradesh,9274.0,8873.0,944.6,1326552.96,834.66,1.1875
Banana,2008,Whole Year ,Andhra Pradesh,54100.0,1368488.0,944.6,7738464.0,4869.0,26.21611111
Cashewnut,2008,Whole Year ,Andhra Pradesh,150135.0,45208.0,944.6,21475310.4,13512.15,0.319230769
